Version 1.02
[1mDeepSec - DEciding Equivalence Properties for SECurity protocols(B[m
Version: 1.02
Website: https://deepsec-prover.github.io
Git info: branch (HEAD, hash 91028a20d511f145b499009ce57cdf406abdb660
Sets of constraint systems remaining: 585                                      
Sets of constraint systems remaining: 584                                      
Sets of constraint systems remaining: 583                                      
Sets of constraint systems remaining: 582                                      
Sets of constraint systems remaining: 581                                      
Sets of constraint systems remaining: 580                                      
Sets of constraint systems remaining: 579                                      
Sets of constraint systems remaining: 574                                      
Sets of constraint systems remaining: 573                                      
Sets of constraint systems remaining: 572                                      
Sets of constraint systems remaining: 571                                      
Sets of constraint systems remaining: 570                                      
Sets of constraint systems remaining: 569                                      
Sets of constraint systems remaining: 568                                      
Sets of constraint systems remaining: 567                                      
Sets of constraint systems remaining: 566                                      
Sets of constraint systems remaining: 565                                      
Sets of constraint systems remaining: 564                                      
Sets of constraint systems remaining: 563                                      
Sets of constraint systems remaining: 562                                      
Sets of constraint systems remaining: 561                                      
Sets of constraint systems remaining: 560                                      
Sets of constraint systems remaining: 559                                      
Sets of constraint systems remaining: 558                                      
Sets of constraint systems remaining: 557                                      
Sets of constraint systems remaining: 556                                      
Sets of constraint systems remaining: 555                                      
Sets of constraint systems remaining: 554                                      
Sets of constraint systems remaining: 553                                      
Sets of constraint systems remaining: 552                                      
Sets of constraint systems remaining: 551                                      
Sets of constraint systems remaining: 550                                      
Sets of constraint systems remaining: 549                                      
Sets of constraint systems remaining: 548                                      
Sets of constraint systems remaining: 547                                      
Sets of constraint systems remaining: 546                                      
Sets of constraint systems remaining: 545                                      
Sets of constraint systems remaining: 544                                      
Sets of constraint systems remaining: 543                                      
Sets of constraint systems remaining: 542                                      
Sets of constraint systems remaining: 541                                      
Sets of constraint systems remaining: 540                                      
Sets of constraint systems remaining: 539                                      
Sets of constraint systems remaining: 538                                      
Sets of constraint systems remaining: 537                                      
Sets of constraint systems remaining: 536                                      
Sets of constraint systems remaining: 535                                      
Sets of constraint systems remaining: 534                                      
Sets of constraint systems remaining: 533                                      
Sets of constraint systems remaining: 532                                      
Sets of constraint systems remaining: 531                                      
Sets of constraint systems remaining: 530                                      
Sets of constraint systems remaining: 529                                      
Sets of constraint systems remaining: 528                                      
Sets of constraint systems remaining: 527                                      
Sets of constraint systems remaining: 526                                      
Sets of constraint systems remaining: 525                                      
Sets of constraint systems remaining: 524                                      
Sets of constraint systems remaining: 523                                      
Sets of constraint systems remaining: 522                                      
Sets of constraint systems remaining: 521                                      
Sets of constraint systems remaining: 520                                      
Sets of constraint systems remaining: 519                                      
Sets of constraint systems remaining: 518                                      
Sets of constraint systems remaining: 517                                      
Sets of constraint systems remaining: 516                                      
Sets of constraint systems remaining: 515                                      
Sets of constraint systems remaining: 514                                      
Sets of constraint systems remaining: 513                                      
Sets of constraint systems remaining: 512                                      
Sets of constraint systems remaining: 511                                      
Sets of constraint systems remaining: 510                                      
Sets of constraint systems remaining: 509                                      
Sets of constraint systems remaining: 508                                      
Sets of constraint systems remaining: 507                                      
Sets of constraint systems remaining: 506                                      
Sets of constraint systems remaining: 505                                      
Sets of constraint systems remaining: 504                                      
Sets of constraint systems remaining: 503                                      
Sets of constraint systems remaining: 502                                      
Sets of constraint systems remaining: 501                                      
Sets of constraint systems remaining: 500                                      
Sets of constraint systems remaining: 499                                      
Sets of constraint systems remaining: 498                                      
Sets of constraint systems remaining: 497                                      
Sets of constraint systems remaining: 496                                      
Sets of constraint systems remaining: 495                                      
Sets of constraint systems remaining: 494                                      
Sets of constraint systems remaining: 493                                      
Sets of constraint systems remaining: 492                                      
Sets of constraint systems remaining: 491                                      
Sets of constraint systems remaining: 490                                      
Sets of constraint systems remaining: 489                                      
Sets of constraint systems remaining: 488                                      
Sets of constraint systems remaining: 487                                      
Sets of constraint systems remaining: 486                                      
Sets of constraint systems remaining: 485                                      
Sets of constraint systems remaining: 484                                      
Sets of constraint systems remaining: 483                                      
Sets of constraint systems remaining: 482                                      
Sets of constraint systems remaining: 481                                      
Sets of constraint systems remaining: 480                                      
Sets of constraint systems remaining: 479                                      
Sets of constraint systems remaining: 478                                      
Sets of constraint systems remaining: 477                                      
Sets of constraint systems remaining: 476                                      
Sets of constraint systems remaining: 475                                      
Sets of constraint systems remaining: 474                                      
Sets of constraint systems remaining: 473                                      
Sets of constraint systems remaining: 472                                      
Sets of constraint systems remaining: 471                                      
Sets of constraint systems remaining: 470                                      
Sets of constraint systems remaining: 469                                      
Sets of constraint systems remaining: 468                                      
Sets of constraint systems remaining: 467                                      
Sets of constraint systems remaining: 466                                      
Sets of constraint systems remaining: 465                                      
Sets of constraint systems remaining: 464                                      
Sets of constraint systems remaining: 463                                      
Sets of constraint systems remaining: 462                                      
Sets of constraint systems remaining: 461                                      
Sets of constraint systems remaining: 460                                      
Sets of constraint systems remaining: 459                                      
Sets of constraint systems remaining: 458                                      
Sets of constraint systems remaining: 457                                      
Sets of constraint systems remaining: 456                                      
Sets of constraint systems remaining: 455                                      
Sets of constraint systems remaining: 454                                      
Sets of constraint systems remaining: 453                                      
Sets of constraint systems remaining: 452                                      
Sets of constraint systems remaining: 451                                      
Sets of constraint systems remaining: 450                                      
Sets of constraint systems remaining: 449                                      
Sets of constraint systems remaining: 448                                      
Sets of constraint systems remaining: 447                                      
Sets of constraint systems remaining: 446                                      
Sets of constraint systems remaining: 445                                      
Sets of constraint systems remaining: 444                                      
Sets of constraint systems remaining: 443                                      
Sets of constraint systems remaining: 442                                      
Sets of constraint systems remaining: 441                                      
Sets of constraint systems remaining: 440                                      
Sets of constraint systems remaining: 439                                      
Sets of constraint systems remaining: 438                                      
Sets of constraint systems remaining: 437                                      
Sets of constraint systems remaining: 436                                      
Sets of constraint systems remaining: 435                                      
Sets of constraint systems remaining: 434                                      
Sets of constraint systems remaining: 433                                      
Sets of constraint systems remaining: 432                                      
Sets of constraint systems remaining: 431                                      
Sets of constraint systems remaining: 430                                      
Sets of constraint systems remaining: 429                                      
Sets of constraint systems remaining: 428                                      
Sets of constraint systems remaining: 427                                      
Sets of constraint systems remaining: 426                                      
Sets of constraint systems remaining: 425                                      
Sets of constraint systems remaining: 424                                      
Sets of constraint systems remaining: 423                                      
Sets of constraint systems remaining: 422                                      
Sets of constraint systems remaining: 421                                      
Sets of constraint systems remaining: 420                                      
Sets of constraint systems remaining: 419                                      
Sets of constraint systems remaining: 418                                      
Sets of constraint systems remaining: 417                                      
Sets of constraint systems remaining: 416                                      
Sets of constraint systems remaining: 415                                      
Sets of constraint systems remaining: 414                                      
Sets of constraint systems remaining: 413                                      
Sets of constraint systems remaining: 412                                      
Sets of constraint systems remaining: 411                                      
Sets of constraint systems remaining: 410                                      
Sets of constraint systems remaining: 409                                      
Sets of constraint systems remaining: 408                                      
Sets of constraint systems remaining: 407                                      
Sets of constraint systems remaining: 406                                      
Sets of constraint systems remaining: 405                                      
Sets of constraint systems remaining: 404                                      
Sets of constraint systems remaining: 403                                      
Sets of constraint systems remaining: 402                                      
Sets of constraint systems remaining: 401                                      
Sets of constraint systems remaining: 400                                      
Sets of constraint systems remaining: 399                                      
Sets of constraint systems remaining: 398                                      
Sets of constraint systems remaining: 397                                      
Sets of constraint systems remaining: 396                                      
Sets of constraint systems remaining: 395                                      
Sets of constraint systems remaining: 394                                      
Sets of constraint systems remaining: 393                                      
Sets of constraint systems remaining: 392                                      
Sets of constraint systems remaining: 391                                      
Sets of constraint systems remaining: 390                                      
Sets of constraint systems remaining: 389                                      
Sets of constraint systems remaining: 388                                      
Sets of constraint systems remaining: 387                                      
Sets of constraint systems remaining: 386                                      
Sets of constraint systems remaining: 385                                      
Sets of constraint systems remaining: 384                                      
Sets of constraint systems remaining: 383                                      
Sets of constraint systems remaining: 382                                      
Sets of constraint systems remaining: 381                                      
Sets of constraint systems remaining: 380                                      
Sets of constraint systems remaining: 379                                      
Sets of constraint systems remaining: 378                                      
Sets of constraint systems remaining: 377                                      
Sets of constraint systems remaining: 376                                      
Sets of constraint systems remaining: 375                                      
Sets of constraint systems remaining: 374                                      
Sets of constraint systems remaining: 373                                      
Sets of constraint systems remaining: 372                                      
Sets of constraint systems remaining: 371                                      
Sets of constraint systems remaining: 370                                      
Sets of constraint systems remaining: 369                                      
Sets of constraint systems remaining: 368                                      
Sets of constraint systems remaining: 367                                      
Sets of constraint systems remaining: 366                                      
Sets of constraint systems remaining: 365                                      
Sets of constraint systems remaining: 364                                      
Sets of constraint systems remaining: 363                                      
Sets of constraint systems remaining: 362                                      
Sets of constraint systems remaining: 361                                      
Sets of constraint systems remaining: 360                                      
Sets of constraint systems remaining: 359                                      
Sets of constraint systems remaining: 358                                      
Sets of constraint systems remaining: 357                                      
Sets of constraint systems remaining: 356                                      
Sets of constraint systems remaining: 355                                      
Sets of constraint systems remaining: 354                                      
Sets of constraint systems remaining: 353                                      
Sets of constraint systems remaining: 352                                      
Sets of constraint systems remaining: 351                                      
Sets of constraint systems remaining: 350                                      
Sets of constraint systems remaining: 349                                      
Sets of constraint systems remaining: 348                                      
Sets of constraint systems remaining: 347                                      
Sets of constraint systems remaining: 346                                      
Sets of constraint systems remaining: 345                                      
Sets of constraint systems remaining: 344                                      
Sets of constraint systems remaining: 343                                      
Sets of constraint systems remaining: 342                                      
Sets of constraint systems remaining: 341                                      
Sets of constraint systems remaining: 340                                      
Sets of constraint systems remaining: 339                                      
Sets of constraint systems remaining: 338                                      
Sets of constraint systems remaining: 337                                      
Sets of constraint systems remaining: 336                                      
Sets of constraint systems remaining: 335                                      
Sets of constraint systems remaining: 334                                      
Sets of constraint systems remaining: 333                                      
Sets of constraint systems remaining: 332                                      
Sets of constraint systems remaining: 331                                      
Sets of constraint systems remaining: 330                                      
Sets of constraint systems remaining: 329                                      
Sets of constraint systems remaining: 328                                      
Sets of constraint systems remaining: 327                                      
Sets of constraint systems remaining: 326                                      
Sets of constraint systems remaining: 325                                      
Sets of constraint systems remaining: 324                                      
Sets of constraint systems remaining: 323                                      
Sets of constraint systems remaining: 322                                      
Sets of constraint systems remaining: 321                                      
Sets of constraint systems remaining: 320                                      
Sets of constraint systems remaining: 319                                      
Sets of constraint systems remaining: 318                                      
Sets of constraint systems remaining: 317                                      
Sets of constraint systems remaining: 316                                      
Sets of constraint systems remaining: 315                                      
Sets of constraint systems remaining: 314                                      
Sets of constraint systems remaining: 313                                      
Sets of constraint systems remaining: 312                                      
Sets of constraint systems remaining: 311                                      
Sets of constraint systems remaining: 310                                      
Sets of constraint systems remaining: 309                                      
Sets of constraint systems remaining: 308                                      
Sets of constraint systems remaining: 307                                      
Sets of constraint systems remaining: 306                                      
Sets of constraint systems remaining: 305                                      
Sets of constraint systems remaining: 304                                      
Sets of constraint systems remaining: 303                                      
Sets of constraint systems remaining: 302                                      
Sets of constraint systems remaining: 301                                      
Sets of constraint systems remaining: 300                                      
Sets of constraint systems remaining: 299                                      
Sets of constraint systems remaining: 298                                      
Sets of constraint systems remaining: 297                                      
Sets of constraint systems remaining: 296                                      
Sets of constraint systems remaining: 295                                      
Sets of constraint systems remaining: 294                                      
Sets of constraint systems remaining: 293                                      
Sets of constraint systems remaining: 292                                      
Sets of constraint systems remaining: 291                                      
Sets of constraint systems remaining: 290                                      
Sets of constraint systems remaining: 289                                      
Sets of constraint systems remaining: 288                                      
Sets of constraint systems remaining: 287                                      
Sets of constraint systems remaining: 286                                      
Sets of constraint systems remaining: 285                                      
Sets of constraint systems remaining: 284                                      
Sets of constraint systems remaining: 283                                      
Sets of constraint systems remaining: 282                                      
Sets of constraint systems remaining: 281                                      
Sets of constraint systems remaining: 280                                      
Sets of constraint systems remaining: 279                                      
Sets of constraint systems remaining: 278                                      
Sets of constraint systems remaining: 277                                      
Sets of constraint systems remaining: 276                                      
Sets of constraint systems remaining: 275                                      
Sets of constraint systems remaining: 274                                      
Sets of constraint systems remaining: 273                                      
Sets of constraint systems remaining: 272                                      
Sets of constraint systems remaining: 271                                      
Sets of constraint systems remaining: 270                                      
Sets of constraint systems remaining: 269                                      
Sets of constraint systems remaining: 268                                      
Sets of constraint systems remaining: 267                                      
Sets of constraint systems remaining: 266                                      
Sets of constraint systems remaining: 265                                      
Sets of constraint systems remaining: 264                                      
Sets of constraint systems remaining: 263                                      
Sets of constraint systems remaining: 262                                      
Sets of constraint systems remaining: 261                                      
Sets of constraint systems remaining: 260                                      
Sets of constraint systems remaining: 259                                      
Sets of constraint systems remaining: 258                                      
Sets of constraint systems remaining: 257                                      
Sets of constraint systems remaining: 256                                      
Sets of constraint systems remaining: 255                                      
Sets of constraint systems remaining: 254                                      
Sets of constraint systems remaining: 253                                      
Sets of constraint systems remaining: 252                                      
Sets of constraint systems remaining: 251                                      
Sets of constraint systems remaining: 250                                      
Sets of constraint systems remaining: 249                                      
Sets of constraint systems remaining: 248                                      
Sets of constraint systems remaining: 247                                      
Sets of constraint systems remaining: 246                                      
Sets of constraint systems remaining: 245                                      
Sets of constraint systems remaining: 244                                      
Sets of constraint systems remaining: 243                                      
Sets of constraint systems remaining: 242                                      
Sets of constraint systems remaining: 241                                      
Sets of constraint systems remaining: 240                                      
Sets of constraint systems remaining: 239                                      
Sets of constraint systems remaining: 238                                      
Sets of constraint systems remaining: 237                                      
Sets of constraint systems remaining: 236                                      
Sets of constraint systems remaining: 235                                      
Sets of constraint systems remaining: 234                                      
Sets of constraint systems remaining: 233                                      
Sets of constraint systems remaining: 232                                      
Sets of constraint systems remaining: 231                                      
Sets of constraint systems remaining: 230                                      
Sets of constraint systems remaining: 229                                      
Sets of constraint systems remaining: 228                                      
Sets of constraint systems remaining: 227                                      
Sets of constraint systems remaining: 226                                      
Sets of constraint systems remaining: 225                                      
Sets of constraint systems remaining: 224                                      
Sets of constraint systems remaining: 223                                      
Sets of constraint systems remaining: 222                                      
Sets of constraint systems remaining: 221                                      
Sets of constraint systems remaining: 220                                      
Sets of constraint systems remaining: 219                                      
Sets of constraint systems remaining: 218                                      
Sets of constraint systems remaining: 217                                      
Sets of constraint systems remaining: 216                                      
Sets of constraint systems remaining: 215                                      
Sets of constraint systems remaining: 214                                      
Sets of constraint systems remaining: 213                                      
Sets of constraint systems remaining: 212                                      
Sets of constraint systems remaining: 211                                      
Sets of constraint systems remaining: 210                                      
Sets of constraint systems remaining: 209                                      
Sets of constraint systems remaining: 208                                      
Sets of constraint systems remaining: 207                                      
Sets of constraint systems remaining: 206                                      
Sets of constraint systems remaining: 205                                      
Sets of constraint systems remaining: 204                                      
Sets of constraint systems remaining: 203                                      
Sets of constraint systems remaining: 202                                      
Sets of constraint systems remaining: 201                                      
Sets of constraint systems remaining: 200                                      
Sets of constraint systems remaining: 199                                      
Sets of constraint systems remaining: 198                                      
Sets of constraint systems remaining: 197                                      
Sets of constraint systems remaining: 196                                      
Sets of constraint systems remaining: 195                                      
Sets of constraint systems remaining: 194                                      
Sets of constraint systems remaining: 193                                      
Sets of constraint systems remaining: 192                                      
Sets of constraint systems remaining: 191                                      
Sets of constraint systems remaining: 190                                      
Sets of constraint systems remaining: 189                                      
Sets of constraint systems remaining: 188                                      
Sets of constraint systems remaining: 187                                      
Sets of constraint systems remaining: 186                                      
Sets of constraint systems remaining: 185                                      
Sets of constraint systems remaining: 184                                      
Sets of constraint systems remaining: 183                                      
Sets of constraint systems remaining: 182                                      
Sets of constraint systems remaining: 181                                      
Sets of constraint systems remaining: 180                                      
Sets of constraint systems remaining: 179                                      
Sets of constraint systems remaining: 178                                      
Sets of constraint systems remaining: 177                                      
Sets of constraint systems remaining: 176                                      
Sets of constraint systems remaining: 175                                      
Sets of constraint systems remaining: 174                                      
Sets of constraint systems remaining: 173                                      
Sets of constraint systems remaining: 172                                      
Sets of constraint systems remaining: 171                                      
Sets of constraint systems remaining: 170                                      
Sets of constraint systems remaining: 169                                      
Sets of constraint systems remaining: 168                                      
Sets of constraint systems remaining: 167                                      
Sets of constraint systems remaining: 166                                      
Sets of constraint systems remaining: 165                                      
Sets of constraint systems remaining: 164                                      
Sets of constraint systems remaining: 163                                      
Sets of constraint systems remaining: 162                                      
Sets of constraint systems remaining: 161                                      
Sets of constraint systems remaining: 160                                      
Sets of constraint systems remaining: 159                                      
Sets of constraint systems remaining: 158                                      
Sets of constraint systems remaining: 157                                      
Sets of constraint systems remaining: 156                                      
Sets of constraint systems remaining: 155                                      
Sets of constraint systems remaining: 154                                      
Sets of constraint systems remaining: 153                                      
Sets of constraint systems remaining: 152                                      
Sets of constraint systems remaining: 151                                      
Sets of constraint systems remaining: 150                                      
Sets of constraint systems remaining: 149                                      
Sets of constraint systems remaining: 148                                      
Sets of constraint systems remaining: 147                                      
Sets of constraint systems remaining: 146                                      
Sets of constraint systems remaining: 145                                      
Sets of constraint systems remaining: 144                                      
Sets of constraint systems remaining: 143                                      
Sets of constraint systems remaining: 142                                      
Sets of constraint systems remaining: 141                                      
Sets of constraint systems remaining: 140                                      
Sets of constraint systems remaining: 139                                      
Sets of constraint systems remaining: 138                                      
Sets of constraint systems remaining: 137                                      
Sets of constraint systems remaining: 136                                      
Sets of constraint systems remaining: 135                                      
Sets of constraint systems remaining: 134                                      
Sets of constraint systems remaining: 133                                      
Sets of constraint systems remaining: 132                                      
Sets of constraint systems remaining: 131                                      
Sets of constraint systems remaining: 130                                      
Sets of constraint systems remaining: 129                                      
Sets of constraint systems remaining: 128                                      
Sets of constraint systems remaining: 127                                      
Sets of constraint systems remaining: 126                                      
Sets of constraint systems remaining: 125                                      
Sets of constraint systems remaining: 124                                      
Sets of constraint systems remaining: 123                                      
Sets of constraint systems remaining: 122                                      
Sets of constraint systems remaining: 121                                      
Sets of constraint systems remaining: 120                                      
Sets of constraint systems remaining: 119                                      
Sets of constraint systems remaining: 118                                      
Sets of constraint systems remaining: 117                                      
Sets of constraint systems remaining: 116                                      
Sets of constraint systems remaining: 115                                      
Sets of constraint systems remaining: 114                                      
Sets of constraint systems remaining: 113                                      
Sets of constraint systems remaining: 112                                      
Sets of constraint systems remaining: 111                                      
Sets of constraint systems remaining: 110                                      
Sets of constraint systems remaining: 109                                      
Sets of constraint systems remaining: 108                                      
Sets of constraint systems remaining: 107                                      
Sets of constraint systems remaining: 106                                      
Sets of constraint systems remaining: 105                                      
Sets of constraint systems remaining: 104                                      
Sets of constraint systems remaining: 103                                      
Sets of constraint systems remaining: 102                                      
Sets of constraint systems remaining: 101                                      
Sets of constraint systems remaining: 100                                      
Sets of constraint systems remaining: 99                                      
Sets of constraint systems remaining: 98                                      
Sets of constraint systems remaining: 97                                      
Sets of constraint systems remaining: 96                                      
Sets of constraint systems remaining: 95                                      
Sets of constraint systems remaining: 94                                      
Sets of constraint systems remaining: 93                                      
Sets of constraint systems remaining: 92                                      
Sets of constraint systems remaining: 91                                      
Sets of constraint systems remaining: 90                                      
Sets of constraint systems remaining: 89                                      
Sets of constraint systems remaining: 88                                      
Sets of constraint systems remaining: 87                                      
Sets of constraint systems remaining: 86                                      
Sets of constraint systems remaining: 85                                      
Sets of constraint systems remaining: 84                                      
Sets of constraint systems remaining: 83                                      
Sets of constraint systems remaining: 82                                      
Sets of constraint systems remaining: 81                                      
Sets of constraint systems remaining: 80                                      
Sets of constraint systems remaining: 79                                      
Sets of constraint systems remaining: 78                                      
Sets of constraint systems remaining: 77                                      
Sets of constraint systems remaining: 76                                      
Sets of constraint systems remaining: 75                                      
Sets of constraint systems remaining: 74                                      
Sets of constraint systems remaining: 73                                      
Sets of constraint systems remaining: 72                                      
Sets of constraint systems remaining: 71                                      
Sets of constraint systems remaining: 70                                      
Sets of constraint systems remaining: 69                                      
Sets of constraint systems remaining: 68                                      
Sets of constraint systems remaining: 67                                      
Sets of constraint systems remaining: 66                                      
Sets of constraint systems remaining: 65                                      
Sets of constraint systems remaining: 64                                      
Sets of constraint systems remaining: 63                                      
Sets of constraint systems remaining: 62                                      
Sets of constraint systems remaining: 61                                      
Sets of constraint systems remaining: 60                                      
Sets of constraint systems remaining: 59                                      
Sets of constraint systems remaining: 58                                      
Sets of constraint systems remaining: 57                                      
Sets of constraint systems remaining: 56                                      
Sets of constraint systems remaining: 55                                      
Sets of constraint systems remaining: 54                                      
Sets of constraint systems remaining: 53                                      
Sets of constraint systems remaining: 52                                      
Sets of constraint systems remaining: 51                                      
Sets of constraint systems remaining: 50                                      
Sets of constraint systems remaining: 49                                      
Sets of constraint systems remaining: 48                                      
Sets of constraint systems remaining: 47                                      
Sets of constraint systems remaining: 46                                      
Sets of constraint systems remaining: 45                                      
Sets of constraint systems remaining: 44                                      
Sets of constraint systems remaining: 43                                      
Sets of constraint systems remaining: 42                                      
Sets of constraint systems remaining: 41                                      
Sets of constraint systems remaining: 40                                      
Sets of constraint systems remaining: 39                                      
Sets of constraint systems remaining: 38                                      
Sets of constraint systems remaining: 37                                      
Sets of constraint systems remaining: 36                                      
Sets of constraint systems remaining: 35                                      
Sets of constraint systems remaining: 34                                      
Sets of constraint systems remaining: 33                                      
Sets of constraint systems remaining: 32                                      
Sets of constraint systems remaining: 31                                      
Sets of constraint systems remaining: 30                                      
Sets of constraint systems remaining: 29                                      
Sets of constraint systems remaining: 28                                      
Sets of constraint systems remaining: 27                                      
Sets of constraint systems remaining: 26                                      
Sets of constraint systems remaining: 25                                      
Sets of constraint systems remaining: 24                                      
Sets of constraint systems remaining: 23                                      
Sets of constraint systems remaining: 22                                      
Sets of constraint systems remaining: 21                                      
Sets of constraint systems remaining: 20, time before next round: 120s        
Sets of constraint systems remaining: 19, time before next round: 119s        
End of a round                                                              
Generation of sets of constraint systems...
Number of sets of constraint systems generated: 1175

